                       <aside class="story__related"> 
                        <header class="related__header">
                         Related
                        </header> 
                        <div class="related__body blocks"> 
                         <article class="block"> 
                          <a href="/news/political/news-guide-what-to-know-about-legal-marijuana-in-us-capital_11095835_">What to know about legal marijuana in US capital</a> 
                         </article> 
                         <article class="block"> 
                          <a href="/news/state/maryland-bill-aims-to-make-marijuana-sales-similar-to-alcohol">Md. bill aims to legalize marijuana sales</a> 
                         </article> 
                         <article class="block"> 
                          <a href="/news/political/maryland-marijuana-today-where-are-we">Maryland marijuana today: Where are we?</a> 
                         </article> 
                         <article class="block"> 
                          <a href="/news/region/anne-arundel-county/marijuana-hits-the-campus-of-anne-arundel-community-college">Marijuana hits the campus of AACC</a> 
                         </article> 
                         <article class="block"> 
                          <a href="/news/state/advocates-continue-push-to-legalize-tax-marijuana-in-maryland">Advocates continue push to legalize, tax pot</a> 
                         </article> 
                        </div> 
                       </aside> 
                       <!-- End Related --> 
                      </div> 
                     </div> 
                    </div> 
                   </article> 
                   <!-- End Story --> 
                  </div> 
                  <br /> 
                 </div> 
                 <div class="asset-metadata"> 
                 </div> 
                </div> 
               </div> 
              </div> 
             </div> 
            </div> 
           </div> 
           <div id="p_p_id_56_INSTANCE_Uhf0pjy3neG0_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
            <span id="p_56_INSTANCE_Uhf0pjy3neG0"></span> 
            <div class="portlet-body"> 
             <div class="portlet-borderless-container" style=""> 
              <div class="portlet-body"> 
               <div class="journal-content-article" id="article_10155_130949037_251438566_1.0"> 
                <div id="m251438566" class="OUTBRAIN" data-src="http://www.abc2news.com/news/political/goucher-poll-52-percent-of-marylanders-support-marijuana-legalization" data-widget-id="AR_1" data-ob-template="ABC2news"></div> 
                <script>
	ScrippsAdUtils.detectShowOutbrain('m251438566', '[DESKTOP,TABLET,MOBILE]', false);
</script> 
               </div> 
              </div> 
             </div> 
            </div> 
           </div> 
           <div id="p_p_id_56_INSTANCE_j7kyeqKiM62V_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
            <span id="p_56_INSTANCE_j7kyeqKiM62V"></span> 
            <div class="portlet-body"> 
             <div class="portlet-borderless-container" style=""> 
              <div class="portlet-body"> 
               <div class="journal-content-article" id="article_10155_130949037_606258687_1.0"> 
                <article id="m606258687" class="module module--static-content  
            
        
        
         show-desktop show-tablet show-phone
         "> 
                 <div class="inner"> 
                  <div class="module__body"> 
                   <div class="inner"> 
                    <div class="blocks "> 
                     <div id="circularhub_module_2269"></div>
                     <script src="http://api.circularhub.com/2269/3234e8dd17b9eb6f/circularhub_module.js"></script> 
                    </div> 
                   </div> 
                  </div> 
                  <footer class="module__footer"> 
                  </footer> 
                 </div> 
                </article> 
               </div> 
              </div> 
             </div> 
            </div> 
           </div> 
           <div id="p_p_id_56_INSTANCE_Othhn0MQcuyh_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
            <span id="p_56_INSTANCE_Othhn0MQcuyh"></span> 
            <div class="portlet-body"> 
             <div class="portlet-borderless-container" style=""> 
              <div class="portlet-body"> 
               <div class="journal-content-article" id="article_10155_130949037_251601860_1.0"> 
                <!--get page comments flag from storyBean --> 
                <!-- Page Comment Flag: true --> 
                <article id="m251601860" class="module module--comments  
       "> 
                 <div class="inner"> 
                  <header class="header--dark">
                   Comments
                  </header> 
                  <div class="module__body"> 
                   <div class="inner"> 
                    <div class="blocks "> 
                     <script type="text/javascript" src="http://cdn.echoenabled.com/sdk/v3/loader.js"></script> 
                     <div class="echo-canvas" data-canvas-id="scripps/ay88jwgyb7"></div> 
                     <script type="text/javascript">
    Echo.Loader.override("scripps/ay88jwgyb7", "sq3620d7rb", {
    	"allPosts": {
        	"itemTypes": ["comment"]
    	}
    });
</script> 
                     <script type="text/javascript"> Echo.Loader.init(); </script> 
                    </div> 
                   </div> 
                  </div> 
                  <footer class="module__footer"> 
                  </footer> 
                 </div> 
                </article> 
               </div> 
              </div> 
             </div> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
       </div> 
       <div class="grid__container has-two"> 
        <div class="grid__half"> 
         <div class="portlet-area portlet-area--3" id="column-3"> 
          <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-3"></div> 
         </div> 
        </div> 
        <div class="grid__half su-2 su-2n"> 
         <div class="portlet-area portlet-area--4" id="column-4"> 
          <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-4"></div> 
         </div> 
        </div> 
       </div> 
       <div class="grid__container has-full"> 
        <div class="grid__full"> 
         <div class="portlet-area portlet-area--7" id="column-7"> 
          <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-7"></div> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div class="layout__side portlet-area portlet-area--5" id="column-5"> 
       <div class="portlet-dropzone portlet-column-content" id="layout-column_column-5"> 
        <div id="p_p_id_56_INSTANCE_TaDS091gQmZr_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
         <span id="p_56_INSTANCE_TaDS091gQmZr"></span> 
         <div class="portlet-body"> 
          <div class="portlet-borderless-container" style=""> 
           <div class="portlet-body"> 
            <div class="journal-content-article" id="article_10155_130949037_AD_300_BY_250_ABOVE_1.1"> 
             <div id="mAD_300_BY_250_ABOVE" class="module module--ad content-box     
            
    ad--300x250
     
            
        
        
         show-desktop show-tablet show-phone
             companionAd
  "> 
              <!-- siteType: wmar.type --> 
              <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "above", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP, MOBILE, TABLET]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "300x250"};
                    ScrippsAdUtils.createAd(adData, 'mAD_300_BY_250_ABOVE');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_300_BY_250_ABOVE');
                })();
            </script> 
             </div> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="p_p_id_56_INSTANCE_AXGjE75WGzJn_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
         <span id="p_56_INSTANCE_AXGjE75WGzJn"></span> 
         <div class="portlet-body"> 
          <div class="portlet-borderless-container" style=""> 
           <div class="portlet-body"> 
            <div class="journal-content-article" id="article_10155_130949037_M-OUTBRAIN-VIDEO-RIGHT-RAIL_1.1"> 
             <div id="mM-OUTBRAIN-VIDEO-RIGHT-RAIL" class="OUTBRAIN" data-src="http://www.abc2news.com/news/political/goucher-poll-52-percent-of-marylanders-support-marijuana-legalization" data-widget-id="SB_1" data-ob-template="ABC2news"></div> 
             <script>
	ScrippsAdUtils.detectShowOutbrain('mM-OUTBRAIN-VIDEO-RIGHT-RAIL', '[DESKTOP, TABLET]', true);
</script> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="p_p_id_56_INSTANCE_K2wXFvlrOk2Y_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
         <span id="p_56_INSTANCE_K2wXFvlrOk2Y"></span> 
         <div class="portlet-body"> 
          <div class="portlet-borderless-container" style=""> 
           <div class="portlet-body"> 
            <div class="journal-content-article" id="article_10155_130949037_M-NEWSY-STORY-LEVEL_1.0"> 
             <article id="mM-NEWSY-STORY-LEVEL" class="module module--  
       "> 
              <div class="inner"> 
               <div class="module__body"> 
                <div class="inner"> 
                 <div class="blocks "> 
                  <div id="newsy-widget-container"></div> 
                  <script>
    (function(){

            new srNewsyPlayer({"isVidiblePlayer" : true, "vidibleId" : "", "hideIfStoryHasVideo": "true"});
        })();
    </script> 
                 </div> 
                </div> 
               </div> 
               <footer class="module__footer"> 
               </footer> 
              </div> 
             </article> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="p_p_id_56_INSTANCE_nuNlWZIl7nRo_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
         <span id="p_56_INSTANCE_nuNlWZIl7nRo"></span> 
         <div class="portlet-body"> 
          <div class="portlet-borderless-container" style=""> 
           <div class="portlet-body"> 
            <div class="journal-content-article" id="article_10155_130949037_234104850_1.0"> 
             <article id="234104850" class="module module--trending nocontent 
            
        
        
         show-desktop show-tablet show-phone
         "> 
              <div class="inner"> 
               <header class="header--dark">
                Top Stories Trending Now
               </header> 
               <div class="module__body"> 
                <div id="m234104850_trending_container" class="blocks js-trending-now" data-apikey="06de469f576be61d2dcc350e4e602f0a" data-numheadlines="5" data-host="abc2news.com"> 
                </div> 
               </div> 
              </div> 
             </article> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div id="p_p_id_56_INSTANCE_DZQozL0AD3kK_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content "> 
         <span id="p_56_INSTANCE_DZQozL0AD3kK"></span> 
         <div class="portlet-body"> 
          <div class="portlet-borderless-container" style=""> 
           <div class="portlet-body"> 
            <div class="journal-content-article" id="article_10155_130949037_AD_300_BY_250_BELOW_1.1"> 
             <div id="mAD_300_BY_250_BELOW" class="module module--ad content-box     
            
    ad--300x250
     
            
        
        
         show-desktop show-tablet show-phone
         "> 
              <!-- siteType: wmar.type --> 
              <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "below", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP, MOBILE, TABLET]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "300x250"};
                    ScrippsAdUtils.createAd(adData, 'mAD_300_BY_250_BELOW');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_300_BY_250_BELOW');
                })();
            </script> 
             </div> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="layout__container area__full-col--bottom portlet-area area__break--third portlet-area--6" id="column-6"> 
      <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-6"></div> 
     </div> 
    </div> 
    <form action="#" id="hrefFm" method="post" name="hrefFm"> 
     <span></span> 
    </form> 
   </div> 
   <!-- FOOT DEFAULT --> 
   <section class="container"> 
    <div id="mAD_728_BY_90_BELOW" class="module module--ad content-box     
            
    ad--728x90
     
            
        
        
         show-desktop show-tablet hide-phone
         "> 
     <!-- siteType: wmar.type --> 
     <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "below", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP, TABLET]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "728x90"};
                    ScrippsAdUtils.createAd(adData, 'mAD_728_BY_90_BELOW');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_728_BY_90_BELOW');
                })();
            </script> 
    </div> 
   </section> 
   <footer class="footer footer--bg" id="footer" role="contentinfo"> 
    <div class="container">
     <a class="footer--logo" href="/"><img class="media" src="http://media2.abc2news.com/image/abc2_mobile_logo.png" width="100px" /></a> 
     <nav class="nav nav--footer link-list--inline"> 
      <a href="/traffic">Traffic</a>
      <a href="/news">News</a> 
      <a href="/business">Business</a> 
      <a href="/sports">Sports</a> 
      <a href="/entertainment">Entertainment</a> 
      <a href="/life">Life</a> 
      <a href="/marketplace">Marketplace</a>
     </nav> 
     <div class="nav--container"> 
      <section class="nav nav--sponsored grid-row"> 
       <header class="header">
         ABC2 News
       </header> 
       <div class="section__body grid-container">
        <div class="grid grid-half link-list link-list--stacked">
         <ul>
          <li><a href="/about-us/advertising">Advertise with Us</a></li>
          <li><a href="/about-us/contact-us">Contact Us</a></li>
          <li><a href="/about-us/jobs" target="_blank">Station Jobs</a></li>
          <li><a href="/about-us/staff">Staff</a></li>
          <!--li><a href="/about-us/">Seen on 2NEWS HD</a></li-->
          <li><a href="/business/don-t-waste-your-money" target="_blank">DWYM</a></li>
          <li><a href="/entertainment/tv-listings">TV Listings</a></li>
          <li><a href="/2good">2 Good 2 Be True</a></li>
         </ul>
        </div>
        <div class="grid grid-half link-list link-list--stacked">
         <ul>
          <li><a href="/community-calendar">Community Calendar</a></li>
          <li><a href="http://letsaskamerica.tv/" target="_blank">Let's Ask America</a></li>
          <li><a href="http://www.thelistshow.tv/" target="_blank">The List</a></li>
          <li><a href="http://www.bouncetv.com/" target="_blank">Bounce TV</a></li>
         </ul>
        </div>
       </div>
      </section> 
      <section class="nav nav--site-apps"> 
       <header class="header">
         Mobile Apps
       </header> 
       <div class="items">
        <div class="block">
         <div class="side__media media__container--1x1">
          <img class="media" src="http://media2.abc2news.com/image/abc2_mobile_logo.png" width="50" />
         </div>
         <div class="side__body">
          <div class="title">
           ABC2 News
          </div>
          <div class="link-list link-list--inline">
           <a href="https://itunes.apple.com/us/app/id487666890?mt=8" target="_blank">iPhone</a> 
           <a href="https://itunes.apple.com/us/app/id483188346?mt=8" target="_blank">iPad</a> 
           <a href="http://www.amazon.com/Scripps-Media-Inc-WMAR-Baltimore/dp/B00869PKP2" target="_blank">Kindle</a> 
           <a href="https://play.google.com/store/apps/details?id=com.mylocaltv.wmar&amp;hl=en" target="_blank">Android</a>
          </div>
         </div>
        </div>
        <div class="block">
         <div class="side__media media__container--1x1">
          <img class="media" src="http://media2.kjrh.com/image/mobile-apps/ss-app-icon144x144.png" width="50" />
         </div>
         <div class="side__body">
          <div class="title">
           Storm Shield
          </div>
          <div class="link-list link-list--inline">
           <a href="https://itunes.apple.com/us/app/storm-shield/id526831380?mt=8&amp;ign-mpt=uo%3D4">iPhone</a>
           <a href="https://play.google.com/store/apps/details?id=com.wdtinc.android.stormshield&amp;feature=search_result#?t=W251bGwsMSwyLDEsImNvbS53ZHRpbmMuYW5kcm9pZC5zdG9ybXNoaWVsZCJd" target="_blank">Android</a>
          </div>
         </div>
        </div>
       </div>
      </section> 
      <section class="nav nav--stay-connected"> 
       <header class="header">
         Stay Connected
       </header> 
       <div class="links link-list--inline"></div>
       <div class="link-list link-list--stacked">
        <ul>
         <li><a href="https://www.facebook.com/pages/WMAR-TV-abc2newscom/51379687226"><i class="rsp-icon icon--facebook"></i> facebook</a></li>
         <li><a href="http://twitter.com/abc2news"><i class="rsp-icon icon--twitter"></i> twitter</a></li>
         <li><a href="http://pinterest.com/abc2news"><i class="rsp-icon icon--pinterest"> </i> pinterest</a></li>
         <li><a href="http://instagram.com/abc2news"><i class="rsp-icon icon--instagram"></i> instagram</a></li>
         <li><a href="http://www.youtube.com/WMARabc2news"><i class="rsp-icon icon--youtube"> </i>youtube</a></li>
         <li><a href="/newsletters"><i class="rsp-icon icon--email"></i> Newsletters</a></li>
        </ul>
       </div>
      </section> 
      <section class="scripps-brand"> 
       <div class="block">
        <div class="side__media media__container--1x1">
         <img class="media" src="http://www.wcpo.com/wcpo-digital-theme/images/custom/logo-scripps.png" />
        </div>
        <div class="side__body">
         <strong>Scripps TV Station Group</strong> &copy; 
         <span id="js-footerYear">2014</span> The E.W. Scripps Co
        </div>
       </div> 
       <section class="soft-right"> 
        <div class="link-list link-list--inline">
         <a href="/privacy-policy">Privacy Policy</a> 
         <a href="/terms-of-use">Terms of Use</a> 
         <a href="/eeo">EEO</a> 
         <a href="https://stations.fcc.gov/station-profile/wmar-tv" target="_blank">FCC Public File</a>
        </div>
       </section> 
      </section> 
     </div>
    </div>
   </footer> 
   <p></p> 
   <script>
var siteYear = new Date();
document.getElementById("js-footerYear").innerHTML = siteYear.getFullYear();
</script> 
   <!-- omniture scripts --> 
   <script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['searchbox_WAR_sitesearchportlet','103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script> 
   <script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_101_INSTANCE_83lmOqfEuq61_',
						portletId: '101_INSTANCE_83lmOqfEuq61',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d101_INSTANCE_83lmOqfEuq61\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d5\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization\x26_101_INSTANCE_83lmOqfEuq61_struts_action\x3d\x252Fasset_publisher\x252Fview_content\x26_101_INSTANCE_83lmOqfEuq61_urlTitle\x3dgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization\x26_101_INSTANCE_83lmOqfEuq61_type\x3dcontent'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_Uhf0pjy3neG0_',
						portletId: '56_INSTANCE_Uhf0pjy3neG0',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_Uhf0pjy3neG0\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d5\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_j7kyeqKiM62V_',
						portletId: '56_INSTANCE_j7kyeqKiM62V',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_j7kyeqKiM62V\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d5\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_Othhn0MQcuyh_',
						portletId: '56_INSTANCE_Othhn0MQcuyh',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_Othhn0MQcuyh\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d5\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 4,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_avWqQc1u5UtL_',
						portletId: '56_INSTANCE_avWqQc1u5UtL',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_avWqQc1u5UtL\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d4\x26p_p_col_count\x3d5\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_TaDS091gQmZr_',
						portletId: '56_INSTANCE_TaDS091gQmZr',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_TaDS091gQmZr\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_AXGjE75WGzJn_',
						portletId: '56_INSTANCE_AXGjE75WGzJn',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_AXGjE75WGzJn\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_K2wXFvlrOk2Y_',
						portletId: '56_INSTANCE_K2wXFvlrOk2Y',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_K2wXFvlrOk2Y\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_kXBSO0gB8sko_',
						portletId: '56_INSTANCE_kXBSO0gB8sko',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_kXBSO0gB8sko\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 4,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_60eIENoCLZZz_',
						portletId: '56_INSTANCE_60eIENoCLZZz',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_60eIENoCLZZz\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d4\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 5,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_VGADfdW8QLLF_',
						portletId: '56_INSTANCE_VGADfdW8QLLF',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_VGADfdW8QLLF\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d5\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 6,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_nuNlWZIl7nRo_',
						portletId: '56_INSTANCE_nuNlWZIl7nRo',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_nuNlWZIl7nRo\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d6\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 7,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_DZQozL0AD3kK_',
						portletId: '56_INSTANCE_DZQozL0AD3kK',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d231375571\x26p_p_id\x3d56_INSTANCE_DZQozL0AD3kK\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d7\x26p_p_col_count\x3d10\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fnews\x252Fpolitical\x252Fgoucher-poll-52-percent-of-marylanders-support-marijuana-legalization'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 8,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_v5NAmHdeW0s3_',
						portletId: '56_INSTANCE_v5NAmHdeW0s3',
